[Server(3953) cpa/] onInitialize
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
.notetotalaveccoef 5502
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
$(document).ready(function() 5379
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
SUR 5343
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
2 5061
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
dd($total_eleve) 5002
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 5049 5051
  strong 5065 5071
  td 5124 5126
  td 5170 5172
  strong 5186 5192
  td 5246 5248
  tr 5290 5292
  tbody 5300 5305
  table 5309 5314
  script 5367 5373
  script 6167 6173
Invalid Selector
colspan= 4991
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 4988 4990
  strong 5004 5010
  td 5063 5065
  td 5109 5111
  strong 5125 5131
  td 5185 5187
  tr 5229 5231
  tbody 5239 5244
  table 5248 5253
  script 5306 5312
  script 6106 6112
Invalid Selector
1) 4972
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 4988 4990
  strong 5004 5010
  td 5063 5065
  td 5109 5111
  strong 5125 5131
  td 5185 5187
  tr 5229 5231
  tbody 5239 5244
  table 5248 5253
  script 5306 5312
  script 6106 6112
Invalid Selector
$total_eleve 5045
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 4988 4990
  strong 5004 5010
  td 5063 5065
  td 5109 5111
  strong 5125 5131
  td 5185 5187
  tr 5229 5231
  tbody 5239 5244
  table 5248 5253
  script 5306 5312
  script 6106 6112
Invalid Selector
StudentRecord::where( 4488
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 4988 4990
  strong 5004 5010
  td 5063 5065
  td 5109 5111
  strong 5125 5131
  td 5185 5187
  tr 5229 5231
  tbody 5239 5244
  table 5248 5253
  script 5306 5312
  script 6106 6112
Invalid Selector
StudentRecord::where( 4488
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
  td 3360 3362
  td 3486 3488
  td 3520 3522
  td 3545 3547
  td 4155 4157
  td 4180 4182
  td 4228 4230
  tr 4274 4276
  tr 4759 4761
  td 4776 4778
  strong 4811 4817
  strong 4846 4852
  td 4855 4857
  td 4872 4874
  strong 4906 4912
  strong 4931 4937
  td 4940 4942
  td 4988 4990
  strong 5004 5010
  td 5063 5065
  td 5109 5111
  strong 5125 5131
  td 5185 5187
  tr 5229 5231
  tbody 5239 5244
  table 5248 5253
  script 5306 5312
  script 6106 6112
Invalid Selector
StudentRecord::where( 4488
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 360 362
  strong 364 370
  strong 392 398
  td 419 421
  td 436 438
  strong 440 446
  strong 456 462
  td 499 501
  tr 513 515
  tr 526 528
  td 543 545
  strong 547 553
  strong 578 584
  td 642 644
  td 659 661
  strong 663 669
  strong 689 695
  td 714 716
  td 731 733
  strong 735 741
  strong 748 754
  td 891 893
  tr 905 907
  tbody 916 921
  table 925 930
  table 935 940
  thead 1081 1086
  tr 1097 1099
  th 1114 1116
  th 1133 1135
  th 1150 1152
  th 1175 1177
  th 1192 1194
  br 1211 1213
  th 1220 1222
  th 1237 1239
  br 1256 1258
  th 1265 1267
  th 1282 1284
  br 1305 1307
  th 1314 1316
  th 1331 1333
  br 1360 1362
  th 1365 1367
  th 1452 1454
  br 1474 1476
  sup 1486 1489
  sup 1493 1496
  th 1509 1511
  th 1526 1528
  sup 1543 1546
  sup 1551 1554
  br 1557 1559
  th 1572 1574
  th 1589 1591
  sup 1606 1609
  sup 1613 1616
  br 1619 1621
  th 1634 1636
  th 1651 1653
  br 1678 1680
  sup 1684 1687
  sup 1692 1695
  sup 1701 1704
  sup 1708 1711
  sup 1717 1720
  sup 1724 1727
  th 1730 1732
  th 1747 1749
  th 1771 1773
  th 1813 1815
  th 1841 1843
  th 1858 1860
  th 1890 1892
  th 1907 1909
  th 1933 1935
  tr 1947 1949
  thead 1957 1962
  tbody 1970 1975
  tr 2027 2029
  td 2048 2050
  td 2075 2077
  td 2096 2098
  td 2117 2119
  td 2241 2243
  td 2266 2268
  td 2291 2293
  td 2316 2318
  td 2341 2343
  td 2367 2369
  td 2392 2394
  td 2875 2877
  td 2995 2997
  td 3022 3024
  td 3052 3054
  td 3133 3135
  td 3163 3165
  td 3244 3246
  td 3274 3276
  td 3300 3302
  td 3330 3332
